arrival_date,avg_lead_time,sum_previous_bookings,avg_adr,total_children,total_bookings
2016-06-06,151.09130434782608,30,106.47560869565217,5.0,230
2016-06-07,127.6917808219178,46,117.00383561643837,4.0,146
2016-06-08,52.33165829145729,22,113.8145728643216,13.0,199
2016-06-09,144.70403587443946,10,105.57372197309417,16.0,223
2016-06-10,91.2,3,114.8785641025641,24.0,195
2016-06-11,126.42574257425743,0,109.29277227722773,10.0,101
2016-06-12,89.05381165919283,12,118.05152466367714,31.0,223
2016-06-13,75.02307692307693,37,104.29853846153846,10.0,130
2016-06-14,73.85964912280701,72,110.5478947368421,7.0,228
2016-06-15,182.09540636042402,22,117.57455830388692,8.0,283
2016-06-16,145.11409395973155,19,107.55510067114093,23.0,149
2016-06-17,163.5875,8,106.01975,25.0,320
2016-06-18,95.2442748091603,1,109.00809160305343,14.0,131
2016-06-19,80.12295081967213,2,111.4122950819672,10.0,122
2016-06-20,95.47804878048781,106,103.68185365853658,11.0,205
2016-06-21,99.67424242424242,80,96.10886363636364,12.0,132
2016-06-22,119.84482758620689,9,99.3258620689655,4.0,116
2016-06-23,155.70229007633588,0,86.40854961832062,18.0,131
2016-06-24,189.5201465201465,0,94.89150183150184,9.0,273
2016-06-25,102.32911392405063,2,125.00164556962024,16.0,79
2016-06-26,84.37610619469027,14,107.58327433628318,22.0,226
2016-06-27,90.83152173913044,38,111.48804347826086,22.0,184
2016-06-28,106.10526315789474,42,108.44511278195489,22.0,133
2016-06-29,79.81521739130434,41,113.7075,13.0,92
2016-06-30,136.7032967032967,2,104.9706043956044,25.0,182
2016-07-01,109.7514450867052,3,107.52242774566474,37.0,173
2016-07-02,115.18045112781955,7,114.86984962406015,25.0,133
2016-07-03,100.48305084745763,5,117.49305084745762,16.0,118
2016-07-04,122.68027210884354,75,118.96054421768709,41.0,147
2016-07-05,100.0,36,117.05037037037037,20.0,108
2016-07-06,143.82417582417582,40,112.58401098901099,16.0,182
2016-07-07,152.82248520710058,16,112.21781065088759,28.0,169
2016-07-08,84.86206896551724,42,132.9924827586207,32.0,145
2016-07-09,117.77857142857142,0,121.724,28.0,140
2016-07-10,111.25714285714285,45,121.10952380952381,23.0,105
2016-07-11,98.38150289017341,84,119.9000578034682,40.0,173
2016-07-12,123.11023622047244,12,117.59834645669291,15.0,127
2016-07-13,103.64406779661017,5,125.82576271186441,26.0,118
2016-07-14,150.7987421383648,1,121.73238993710692,35.0,159
2016-07-15,106.81428571428572,1,135.41935714285714,42.0,140
2016-07-16,117.39772727272727,5,136.92443181818183,35.0,176
2016-07-17,107.352,1,142.77360000000002,18.0,125
2016-07-18,98.72677595628416,44,132.2511475409836,34.0,183
2016-07-19,76.03846153846153,33,132.7635576923077,26.0,104
2016-07-20,126.27333333333333,12,111.16166666666666,30.0,150
2016-07-21,198.33023255813953,5,119.86395348837209,41.0,215
2016-07-22,134.0,2,121.90968503937009,19.0,127
2016-07-23,106.59693877551021,0,138.0397448979592,57.0,196
2016-07-24,107.64615384615385,40,130.22815384615384,32.0,130
2016-07-25,116.09883720930233,10,132.47238372093022,31.0,172
2016-07-26,83.25438596491227,2,134.39508771929826,27.0,114
2016-07-27,151.19148936170214,0,124.28687943262412,26.0,141
2016-07-28,168.58552631578948,24,120.05552631578946,36.0,152
2016-07-29,85.40186915887851,2,149.32065420560747,31.0,107
2016-07-30,178.04784688995215,3,133.62459330143543,38.0,209
2016-07-31,128.8684210526316,42,143.58298245614034,18.0,114
2016-08-01,99.66561514195584,6,125.73709779179812,72.0,317
2016-08-02,91.53138075313808,1,122.60230125523013,56.0,239
2016-08-03,90.28395061728395,20,115.86246913580247,53.0,243
2016-08-04,115.77142857142857,27,104.59581818181817,57.0,385
2016-08-05,98.57933579335793,60,117.14579335793357,50.0,271
2016-08-06,82.25575447570333,35,113.22785166240408,50.0,391
2016-08-07,90.59818731117825,89,111.77087613293052,54.0,331
2016-08-08,97.6938775510204,5,119.69122448979591,74.0,392
2016-08-09,113.23361823361823,220,100.0403133903134,30.0,351
2016-08-10,124.9280303030303,59,119.21969696969697,36.0,264
2016-08-11,121.9736147757256,70,109.50736147757256,50.0,379
2016-08-12,107.3920972644377,15,119.24158054711248,44.0,329
2016-08-13,96.18766066838046,41,131.86295629820052,85.0,389
2016-08-14,101.46627565982405,11,115.33961876832844,50.0,341
2016-08-15,89.6706231454006,9,129.76685459940654,57.0,337
2016-08-16,94.7919254658385,1,127.54841614906833,79.0,322
2016-08-17,90.48514851485149,18,122.10577557755776,58.0,303
2016-08-18,153.96810933940773,33,108.04984054669703,39.0,439
2016-08-19,103.1547619047619,13,117.21502976190476,55.0,336
2016-08-20,121.87380952380953,68,116.10109523809524,56.0,420
2016-08-21,107.05,21,115.581,48.0,300
2016-08-22,104.55777777777777,24,118.19108888888888,50.0,450
2016-08-23,77.69337979094077,2,115.82470383275262,61.0,287
2016-08-24,89.69303797468355,17,116.92987341772151,57.0,316
2016-08-25,127.77672955974843,22,103.93261006289308,42.0,318
2016-08-26,84.97935103244838,49,113.1516814159292,46.0,339
2016-08-27,95.46835443037975,12,111.85155063291138,33.0,316
2016-08-28,110.06140350877193,23,109.32684210526315,49.0,456
2016-08-29,100.55813953488372,47,102.00748837209302,52.0,430
2016-08-30,89.08554572271386,4,109.63368731563422,51.0,339
2016-08-31,97.1484375,9,117.7353125,23.0,128
2016-09-01,178.7357512953368,0,111.96746113989639,20.0,193
2016-09-02,106.48275862068965,1,129.11189655172416,31.0,174
2016-09-03,179.5965909090909,4,110.4374431818182,13.0,176
2016-09-04,110.4090909090909,2,123.645,24.0,132
2016-09-05,126.56756756756756,4,117.8490810810811,14.0,185
2016-09-06,131.57575757575756,47,125.69050505050505,11.0,99
2016-09-07,144.86466165413535,29,112.59383458646616,8.0,133
2016-09-08,205.9952606635071,30,108.53654028436019,11.0,211
2016-09-09,139.69683257918552,0,121.10986425339367,13.0,221
2016-09-10,117.55263157894737,0,121.63377192982456,8.0,114
2016-09-11,65.48837209302326,1,121.3693023255814,21.0,172
2016-09-12,84.78488372093024,65,115.77860465116278,16.0,172
2016-09-13,193.0969696969697,81,117.89951515151515,7.0,165
2016-09-14,107.98425196850394,43,113.60905511811023,12.0,127
2016-09-15,200.0031948881789,3,115.96936102236423,27.0,313
2016-09-16,157.80555555555554,6,117.52398148148148,18.0,216
2016-09-17,155.28099173553719,3,119.22950413223141,8.0,121
2016-09-18,82.05747126436782,48,111.17396551724138,13.0,174
2016-09-19,123.40434782608696,41,114.65982608695651,7.0,230
2016-09-20,142.03846153846155,16,112.02908653846154,22.0,208
2016-09-21,247.80676328502415,61,96.41202898550725,7.0,207
2016-09-22,185.9278350515464,2,117.66154639175258,4.0,194
2016-09-23,146.76978417266187,2,121.89388489208633,15.0,139
2016-09-24,107.76229508196721,0,132.72065573770493,30.0,122
2016-09-25,61.94193548387097,9,114.96283870967743,8.0,155
2016-09-26,210.02302631578948,56,101.9525657894737,11.0,304
2016-09-27,71.8688524590164,47,119.78,11.0,122
2016-09-28,80.59558823529412,91,108.06566176470588,6.0,136
2016-09-29,201.0989010989011,6,102.41862637362637,6.0,182
2016-09-30,186.47202797202797,6,113.85174825174825,13.0,286
2016-10-01,196.3695652173913,3,102.57190217391305,13.0,184
2016-10-02,72.18120805369128,5,103.40738255033557,8.0,149
2016-10-03,92.45408163265306,27,106.76647959183673,12.0,196
2016-10-04,139.94230769230768,1,106.02051282051282,11.0,156
2016-10-05,97.04232804232804,16,106.5047619047619,8.0,189
2016-10-06,222.41176470588235,48,84.3085813148789,19.0,289
2016-10-07,158.78494623655914,1,115.38236559139784,28.0,186
2016-10-08,176.51937984496124,1,97.91558139534884,12.0,129
2016-10-09,111.41784037558685,1,83.58765258215962,7.0,213
2016-10-10,84.80188679245283,56,106.18787735849057,6.0,212
2016-10-11,112.47252747252747,16,99.52131868131869,4.0,182
2016-10-12,228.74117647058824,51,90.09094117647058,6.0,255
2016-10-13,123.99416909620992,14,100.84306122448979,4.0,343
2016-10-14,254.62051282051283,11,103.04405128205129,13.0,195
2016-10-15,96.35384615384615,33,112.58992307692309,31.0,130
2016-10-16,150.8136200716846,0,92.26351254480286,14.0,279
2016-10-17,171.6280193236715,26,98.69067632850242,12.0,207
2016-10-18,72.53030303030303,38,87.49378787878788,11.0,132
2016-10-19,86.248,141,93.3092,13.0,125
2016-10-20,220.95951417004048,19,82.0708097165992,19.0,247
2016-10-21,175.87044534412956,1,100.55085020242916,31.0,247
2016-10-22,131.0742857142857,0,98.44314285714286,38.0,175
2016-10-23,213.30729166666666,9,89.43864583333334,11.0,192
2016-10-24,80.6390977443609,62,85.60789473684211,23.0,133
2016-10-25,59.294117647058826,30,92.39006535947712,16.0,153
2016-10-26,61.36538461538461,43,88.65314102564102,11.0,156
2016-10-27,154.11917098445596,10,81.24849740932642,14.0,193
2016-10-28,156.61261261261262,27,93.82738738738739,35.0,333
2016-10-29,83.28691983122363,6,89.13244725738396,43.0,237
